#STRUCT	Elf32_Ehdr	52
#STRUCT	PlayerWormHole	1
#STRUCT	Array<SpacePoint*>	1
#STRUCT	ListItem	1
#STRUCT	PendingProduct	1
#STRUCT	BluePrint	1
#STRUCT	Array<Item*>	1
#STRUCT	Array<Ship*>	1
#STRUCT	Array<Agent*>	1
#STRUCT	Array<float>	1
#STRUCT	ImagePart	1
#STRUCT	SystemPathFinder	1
#STRUCT	Array<SolarSystem*>	1
#STRUCT	Array<PendingProduct*>	1
#STRUCT	Array<Wanted*>	1
#STRUCT	Array<Station*>	1
#STRUCT	Array<BluePrint*>	1
#STRUCT	Array<bool>	1
#STRUCT	Status	1
#STRUCT	Wanted	1
#STRUCT	Standing	1
#STRUCT	AbstractGun	1
#STRUCT	RadioMessage	1
#STRUCT	PlayerJunk	1
#STRUCT	StarSystem	1
#STRUCT	PlayerStatic	1
#STRUCT	PlayerTurret	1
#STRUCT	PlayerFighter	1
#STRUCT	PlayerStation	1
#STRUCT	PlayerAsteroid	1
#STRUCT	PlayerGasCloud	1
#STRUCT	ParticleSystemManager	1
#STRUCT	PlayerFixedObject	1
#STRUCT	Array<AbstractGun*>	1
#STRUCT	Array<RadioMessage*>	1
#STRUCT	Array<KIPlayer*>	1
#STRUCT	Waypoint	1
#STRUCT	BeamGun	1
#STRUCT	BombGun	1
#STRUCT	MineGun	1
#STRUCT	ObjectGun	1
#STRUCT	RocketGun	1
#STRUCT	SentryGun	1
#STRUCT	TouchButton	1
#STRUCT	ChoiceWindow	1
#STRUCT	StarMap	1
#STRUCT	GameRecord	1
#STRUCT	ModStation	1
#STRUCT	ModMainMenu	1
#STRUCT	MGame	1
#STRUCT	Globals	1
#STRUCT	GameData	1
#STRUCT	Sprite	1
#STRUCT	Layout	1
#STRUCT	NewsTicker	1
#STRUCT	SpaceLounge	1
#STRUCT	HangarWindow	1
#STRUCT	StatusWindow	1
#STRUCT	DialogueWindow	1
#STRUCT	MissionsWindow	1
#STRUCT	ScrollTouchBox	1
#STRUCT	MenuTouchWindow	1
#STRUCT	Array<TouchButton*>	1
#STRUCT	Array<BoundingVolume*>	1
#STRUCT	Trail	1
#STRUCT	NewsItem	1
#STRUCT	WantedWindow	1
#STRUCT	ScrollTouchWindow	1
#STRUCT	Array<ImagePart*>	1
#STRUCT	Achievements	1
#STRUCT	ImageFactory	1
#STRUCT	Galaxy	1
#STRUCT	ResourceMaterial	1
#STRUCT	Node	1
#STRUCT	Array<Node*>	1
#STRUCT	Array<Waypoint*>	1
#STRUCT	PlayerCreature	1
#STRUCT	LensFlare	1
#STRUCT	HangarList	1
#STRUCT	Array<ListItem*>	1
#STRUCT	Array<Array<ListItem*>*>	1
#STRUCT	MarqueeImage	1
#STRUCT	Array<GameRecord*>	1
#STRUCT	Array<TouchSlider*>	1
#STRUCT	Array<Array<AbyssEngine::String*>*>	1
#STRUCT	AutoPilotList	1
#STRUCT	ListItemWindow	1
#STRUCT	Array<AbyssEngine::AEMath::Vector>	1
#STRUCT	Sparks	1
#STRUCT	Array<Explosion*>	1
#STRUCT	Array<NewsItem*>	1
#STRUCT	SpriteGun	1
#STRUCT	Array<Array<ImagePart*>*>	1
#STRUCT	MeshMerger	1
#STRUCT	AMeshMerger	1
#STRUCT	SimpleMeshMerger	1
#STRUCT	IParticleSystem	1
#STRUCT	Array<ParticleSettings::ParticleSet>	1
#STRUCT	ParticleSystemSprite	1
#STRUCT	ParticleSystemMesh	1
#STRUCT	Array<ParticleSystemMesh*>	1
#STRUCT	Array<ParticleSystemSprite*>	1
#STRUCT	ParticleSettings	1
#STRUCT	exception	1
#STRUCT	type_info	1
#STRUCT	bad_exception	1
#STRUCT	bad_array_length	1
#STRUCT	bad_array_new_length	1
#STRUCT	bad_alloc	1
#STRUCT	nothrow_t	1
#STRUCT	bad_typeid	1
#STRUCT	bad_cast	1
#STRUCT	Array<unsigned_char>	1
#STRUCT	Array<void*>	1
#STRUCT	AEFile	1
#STRUCT	Array<Mission*>	1
#STRUCT	Array<int*>	1
#STRUCT	Array<signed_char*>	1
#STRUCT	SHA256state_st	112
0	32	uint[8]	h
32	4	uint	Nl
36	4	uint	Nh
40	64	uint[16]	data
104	4	uint	num
108	4	uint	md_len
#STRUCT	evp_pkey_ctx_st	1
#STRUCT	AEArray	12
0	4	uint32_t	size
4	4	void *	data
8	4	uint32_t	size2
#STRUCT	AEString	8
0	4	wchar_t *	text
4	4	uint32_t	size
#STRUCT	Vector3Int	12
0	4	int32_t	x
4	4	int32_t	y
8	4	int32_t	z
#STRUCT	ImagePart	20
0	4	int	id
4	4	int	field_04
8	4	int	pos_y
12	4	int	scale_x
16	4	int	scale_y
#STRUCT	ItemInfo	120
0	4	int	field_0
4	4	int	m_nID
8	4	int	m_bIsThermo
12	4	int	m_nType
16	4	int	field_10
20	4	int	m_nSubType
24	4	int	field_18
28	4	int	m_nTechLevel
32	4	int	m_nHighestPriceSystemId
36	4	int	m_nLowestPriceSystemId
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	m_nPrice
72	4	int	m_nPropertyOne
76	4	int	m_nPropertyOneValue
80	4	int	m_nPropertyTwo
84	4	int	m_nPropertyTwoValue
88	4	int	m_nPropertyThree
92	4	int	m_nPropertyThreeValue
96	4	int	m_nPropertyFour
100	4	int	m_nPropertyFourValue
104	4	int	m_nPropertyFive
108	4	int	m_nPropertyFiveValue
112	4	int	field_70
116	4	int	field_74
#STRUCT	SingleMission	60
0	4	int	field_00
4	4	int	field_04
8	4	int	m_nMissionEnabled
12	4	int *	field_0C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	m_nStationId
52	4	int	field_34
56	4	int	field_38
#STRUCT	SingleItem	72
0	4	int	m_nID
4	4	int	m_nType
8	4	int	m_nSubType
12	4	int	m_nTechLevel
16	4	int	m_nLowestPriceSystemId
20	4	int	m_nHighestPriceSystemId
24	4	int	m_nPrice
28	4	int	m_nOccurance
32	4	int	m_nMinPrice
36	4	int	m_nMaxPrice
40	4	AEArray *	m_pBlueprintIngredientsIDs
44	4	AEArray *	m_pBlueprintCounts
48	4	AEArray *	m_pItemInfo
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	m_bDisableSelling
#STRUCT	SingleSystem	68
0	12	uint8_t[12]	unk0
12	8	AEString	name
20	4	uint32_t	id
24	4	uint32_t	risk
28	4	uint32_t	faction
32	12	Vector3Int	pos
44	4	uint32_t	jumpgate_station_id
48	4	uint32_t	texture_id
52	4	AEArray *	station_ids
56	4	uint8_t[4]	unk1
60	4	AEArray *	linked_system_ids
64	1	bool	starts_unlocked
#STRUCT	BlueprintItem	48
0	4	int	field_00
4	4	int	field_04
8	1	uint8_t	m_bUnlocked
9	3	uint8_t[3]	field_09
12	4	int	field_0C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	m_nItemID
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	AEArray *	m_pBlueprintCounts
#STRUCT	AgentTextureFaceInfo	24
0	4	int	faction_type
4	4	int	mouth
8	4	int	eyes
12	4	int	armor
16	4	int	hair
20	4	int	field_14
#STRUCT	SingleLevel	220
0	4	int *	field_0
4	4	int	field_04
8	4	int	field_08
12	4	int	field_0C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int *	field_5C
96	4	int *	field_60
100	4	int *	field_64
104	4	int *	field_68
108	4	int *	field_6C
112	4	int *	field_70
116	4	int *	field_74
120	4	int	field_78
124	4	int *	field_7C
128	4	int	field_80
132	4	int *	field_84
136	4	int *	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int *	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int *	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int *	field_BC
192	4	int *	field_C0
196	4	int *	field_C4
200	4	int *	field_C8
204	4	AEArray *	m_pEntities
208	4	AEArray *	m_pAsteroids
212	4	int *	field_D4
216	4	int	field_D8
#STRUCT	SingleAgent	132
0	8	AEString	m_sName
8	4	int	field_08
12	4	int	field_0C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	m_nTalkingStringLangId1
36	4	int	m_nTalkingStringLangId2
40	4	int	m_nItemSellingId
44	4	int	m_nItemCount
48	4	int	m_nItemPrice
52	4	int	m_nItemStringLangId
56	4	int	field_38
60	4	int	field_3C
64	4	int	m_nFactionType
68	4	int	m_nIsTerranWoman
72	4	int	m_nGreetings
76	4	int	field_4C
80	4	int	m_nTalkingType
84	4	int	m_nAlliesPrice
88	4	int	field_58
92	4	int	field_5C
96	4	int *	field_60
100	4	int	field_64
104	4	int *	field_68
108	4	int	field_6C
112	4	int *	field_70
116	4	AgentTextureFaceInfo *	m_pAgentTextureFace
120	4	int *	m_pMissionInfo
124	4	int *	m_pRecruitedAllies
128	4	int	field_80
#STRUCT	ShipSlots	16
0	4	int	m_nPrimaryWeapons
4	4	int	m_nSecondaryWeapons
8	4	int	m_nTurrets
12	4	int	m_nEquipments
#STRUCT	ShipInfo	116
0	4	int	m_nID
4	4	int	m_nMaxHealth
8	4	int	m_nBasePrice
12	4	int	m_nMaxCapacity
16	4	int	m_nCurrentCapacity
20	4	int	m_nPrice
24	4	float	m_fControlMultiplier
28	4	int	field_1C
32	4	int	m_nArmor
36	4	int	field_24
40	4	int	m_nBonusCapacity
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	float	m_fPower
76	1	bool	m_bRepairBot
77	1	bool	m_bJumpDrive
78	1	bool	m_bCloak
80	2	short	Race
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	ShipSlots *	m_pShipSlots
108	4	AEArray *	m_pShipEquipment
112	4	AEArray *	m_pShipItems
#STRUCT	SingleStation	48
0	8	AEString	name
8	4	int	id
12	4	int	systemid
16	4	int	unk0
20	4	int	textureid
24	4	int	unk1
28	4	int	techlevel
32	4	int	unk2
36	4	AEArray *	m_pItemsInHangar
40	4	AEArray *	m_pShipsInHangar
44	4	AEArray *	m_pAgents
#STRUCT	Galaxy	8
0	4	uint8_t *	stations
4	4	AEArray *	systems
#STRUCT	Items	4
0	4	AEArray *	items
#STRUCT	ShipItems	16
0	4	int	m_nPrimary
4	4	int	m_nSecondary
8	4	int	m_nTurret
12	4	int	m_nEquipment
#STRUCT	ResourceInfo	8
0	4	uintptr_t	m_sResourcePath
4	2	ushort	m_sTextureId
#STRUCT	Resource	132
0	2	ushort	m_nResourceId
2	2	ushort	field_2
4	4	int	field_4
8	4	int	field_8
12	4	ResourceInfo *	m_pResourceInfo
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
#STRUCT	paintCanvasParams	1012
0	4	int	field_0
4	4	int	field_4
8	4	int	field_8
12	4	int	field_C
16	4	int	field_10
20	4	int	field_14
24	4	int	field_18
28	4	int	field_1C
32	4	int	field_20
36	4	int	field_24
40	4	int	field_28
44	4	int	field_2C
48	4	int	field_30
52	4	int	field_34
56	4	int *	field_38
60	4	int	field_3C
64	4	int	field_40
68	4	int *	field_44
72	4	int	field_48
76	4	int	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
132	4	int	field_84
136	4	int	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	int	field_110
276	4	int	field_114
280	4	int	field_118
284	4	int	field_11C
288	4	int	field_120
292	4	int	field_124
296	4	int	field_128
300	4	int	field_12C
304	4	int	field_130
308	4	int	field_134
312	4	int	field_138
316	4	int	field_13C
320	4	int	field_140
324	4	int	field_144
328	4	int	field_148
332	4	int	field_14C
336	4	int	field_150
340	4	int	field_154
344	4	int	field_158
348	4	int	field_15C
352	4	int	field_160
356	4	int	field_164
360	4	int	field_168
364	4	int	field_16C
368	4	int	field_170
372	4	int	field_174
376	4	int	field_178
380	4	int	field_17C
384	4	int	field_180
388	4	int	field_184
392	4	int	field_188
396	4	int	field_18C
400	4	int	field_190
404	4	int	field_194
408	4	int	field_198
412	4	int	field_19C
416	4	int	field_1A0
420	4	int	field_1A4
424	4	int	field_1A8
428	4	int	field_1AC
432	4	int	field_1B0
436	4	int	field_1B4
440	4	int	field_1B8
444	4	int	field_1BC
448	4	int	field_1C0
452	4	int	field_1C4
456	4	int	field_1C8
460	4	int	field_1CC
464	4	int	field_1D0
468	4	int	field_1D4
472	4	int	field_1D8
476	4	int	field_1DC
480	4	int	field_1E0
484	4	int	field_1E4
488	4	int	field_1E8
492	4	int	field_1EC
496	4	int	field_1F0
500	4	int	field_1F4
504	4	int	field_1F8
508	4	int	field_1FC
512	4	int	field_200
516	4	int	field_204
520	4	int	field_208
524	4	int	field_20C
528	4	int	field_210
532	4	int	field_214
536	4	int	field_218
540	4	int	field_21C
544	4	int	field_220
548	4	int	field_224
552	4	int	field_228
556	4	int	field_22C
560	4	int	field_230
564	4	int	field_234
568	4	int	field_238
572	4	int	field_23C
576	4	int	field_240
580	4	int	field_244
584	4	int	field_248
588	4	int	field_24C
592	4	int	field_250
596	4	int	field_254
600	4	int	field_258
604	4	int	field_25C
608	4	int	field_260
612	4	int	field_264
616	4	float	field_268
620	4	float	field_26C
624	4	float	field_270
628	4	float	field_274
632	4	float	field_278
636	4	float	field_27C
640	4	float	field_280
644	4	float	field_284
648	4	float	field_288
652	4	float	field_28C
656	4	float	field_290
660	4	float	field_294
664	4	float	field_298
668	4	float	field_29C
672	4	float	field_2A0
676	4	float	field_2A4
680	4	float	field_2A8
684	4	float	m_fWhiteReflections
688	4	float	m_fRedReflections
692	4	float	m_fGreenReflections
696	4	float	m_fBlueReflections
700	4	float	field_2BC
704	4	int	field_2C0
708	4	int	field_2C4
712	4	int	field_2C8
716	4	int	field_2CC
720	4	int	field_2D0
724	4	int	field_2D4
728	4	int	field_2D8
732	4	int	field_2DC
736	4	int	field_2E0
740	4	int	field_2E4
744	4	int	field_2E8
748	4	int	field_2EC
752	4	int	field_2F0
756	4	int	field_2F4
760	4	int	field_2F8
764	4	int	field_2FC
768	4	int	field_300
772	4	int	field_304
776	4	int	field_308
780	4	int	field_30C
784	4	int	field_310
788	4	int	field_314
792	4	int	field_318
796	4	int	field_31C
800	4	int	field_320
804	4	int	field_324
808	4	int	field_328
812	4	int	field_32C
816	4	int	field_330
820	4	int	field_334
824	4	int	field_338
828	4	int	field_33C
832	4	int	field_340
836	4	int	field_344
840	4	int	field_348
844	4	int	m_nResolutionX
848	4	int	m_nResolutionY
852	4	int	field_354
856	4	int	field_358
860	4	int	field_35C
864	4	int	field_360
868	4	int	field_364
872	4	int	field_368
876	4	int	field_36C
880	4	int	field_370
884	4	int	field_374
888	4	int	field_378
892	4	int	field_37C
896	4	int	field_380
900	4	int	field_384
904	4	int	field_388
908	4	int	field_38C
912	4	int	field_390
916	4	int	field_394
920	4	int	field_398
924	4	int	field_39C
928	4	int	field_3A0
932	4	int	field_3A4
936	4	int	field_3A8
940	4	int	field_3AC
944	4	int	field_3B0
948	4	int	field_3B4
952	4	int	field_3B8
956	4	int	field_3BC
960	4	int	field_3C0
964	4	int	field_3C4
968	4	int	field_3C8
972	4	int	field_3CC
976	4	int	field_3D0
980	4	int	field_3D4
984	4	int	field_3D8
988	4	int	field_3DC
992	4	int	field_3E0
996	4	int	field_3E4
1000	4	int	field_3E8
1004	4	int	field_3EC
1008	4	int	field_3F0
#STRUCT	CameraData	396
0	4	float	field_0
4	4	float	field_4
8	4	float	m_fDrawDistanceLimit
12	4	float	field_C
16	4	float	field_10
20	4	float	field_14
24	4	float	field_18
28	4	float	field_1C
32	4	float	field_20
36	4	float	field_24
40	4	float	field_28
44	4	float	field_2C
48	4	float	field_30
52	4	float	field_34
56	4	float	field_38
60	4	float	field_3C
64	4	float	field_40
68	4	float	field_44
72	4	float	field_48
76	4	float	field_4C
80	4	int	field_50
84	4	int	field_54
88	4	int	field_58
92	4	int	field_5C
96	4	int	field_60
100	4	int	field_64
104	4	int	field_68
108	4	int	field_6C
112	4	int	field_70
116	4	int	field_74
120	4	int	field_78
124	4	int	field_7C
128	4	int	field_80
132	4	int	field_84
136	4	int	field_88
140	4	int	field_8C
144	4	int	field_90
148	4	int	field_94
152	4	int	field_98
156	4	int	field_9C
160	4	int	field_A0
164	4	int	field_A4
168	4	int	field_A8
172	4	int	field_AC
176	4	int	field_B0
180	4	int	field_B4
184	4	int	field_B8
188	4	int	field_BC
192	4	int	field_C0
196	4	int	field_C4
200	4	int	field_C8
204	4	int	field_CC
208	4	int	field_D0
212	4	int	field_D4
216	4	int	field_D8
220	4	int	field_DC
224	4	int	field_E0
228	4	int	field_E4
232	4	int	field_E8
236	4	int	field_EC
240	4	int	field_F0
244	4	int	field_F4
248	4	int	field_F8
252	4	int	field_FC
256	4	int	field_100
260	4	int	field_104
264	4	int	field_108
268	4	int	field_10C
272	4	int	field_110
276	4	int	field_114
280	4	int	field_118
284	4	int	field_11C
288	4	int	field_120
292	4	int	field_124
296	4	int	field_128
300	4	int	field_12C
304	4	int	field_130
308	4	int	field_134
312	4	int	field_138
316	4	int	field_13C
320	4	int	field_140
324	4	int	field_144
328	4	int	field_148
332	4	int	field_14C
336	4	int	field_150
340	4	int	field_154
344	4	int	field_158
348	4	int	field_15C
352	4	int	field_160
356	4	int	field_164
360	4	int	field_168
364	4	int	field_16C
368	4	int	field_170
372	4	int	m_nIsCameraFreeze
376	4	int *	m_pCamera
